feature_id	msms_score	matched_peaks	reference_id	adduct	charge	ionmode	instrument	instrument_type	comment	inchikey	inchi	smiles	compound_name	Spectral_library_ID	Spectral_library	libname	component_id	mz
70	0.9785281428981792	7	83287		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006118938; origin=GNPS	CXMXRPHRNRROMY-UHFFFAOYSA-N		C(CCCCC(=O)O)CCCC(=O)O	Sebacic acid - 40.0 eV	CCMSLIB00006118938	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	201.1123962402344
70	0.9768459052948452	7	83288		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006118941; origin=GNPS	CXMXRPHRNRROMY-UHFFFAOYSA-N		C(CCCCC(=O)O)CCCC(=O)O	Sebacic acid - 40.0 eV	CCMSLIB00006118941	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	201.1123962402344
70	0.7292084177445803	5	83289		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006118943; origin=GNPS	CXMXRPHRNRROMY-UHFFFAOYSA-N		C(CCCCC(=O)O)CCCC(=O)O	Sebacic acid - 30.0 eV	CCMSLIB00006118943	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	201.1123962402344
70	0.7287377847900182	5	83290		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006118945; origin=GNPS	CXMXRPHRNRROMY-UHFFFAOYSA-N		C(CCCCC(=O)O)CCCC(=O)O	Sebacic acid - 30.0 eV	CCMSLIB00006118945	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	201.1123962402344
70	0.7283083299234769	5	83291		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006118947; origin=GNPS	CXMXRPHRNRROMY-UHFFFAOYSA-N		C(CCCCC(=O)O)CCCC(=O)O	Sebacic acid - 30.0 eV	CCMSLIB00006118947	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	201.1123962402344
63	0.944292575814236	5	44531		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00005741931; origin=GNPS	BHWUKOCNOLCGLB-UHFFFAOYSA-N	1S/C18H32O6/c1-2-14(20)17-12-15(21)16(24-17)11-10-13(19)8-6-4-3-5-7-9-18(22)23/h10-11,13-17,19-21H,2-9,12H2,1H3,(H,22,23)	O=C(O)CCCCCCCC(O)C=CC1OC(CC1(O))C(O)CC	FA 18:2+4O	CCMSLIB00005741931	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	5	343.2125549316406
397	0.9949241560445916	5	1074		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00005724910; origin=GNPS	MNUNUJQYFJZRHQ-UHFFFAOYSA-N	InChI=1S/C39H54O6/c1-23(2)25-14-19-39(34(43)44)21-20-37(6)26(33(25)39)10-12-30-36(5)17-16-31(35(3,4)29(36)15-18-38(30,37)7)45-32(42)13-9-24-8-11-27(40)28(41)22-24/h8-9,11,13,22,25-26,29-31,33,40-41H,1,10,12,14-21H2,2-7H3,(H,43,44)	CC(C)(C(CC1)C(C)(CC2)C(CC3)C1(C)C(C)(CC1)C3C(C(CC3)C(C)=C)C13C(O)=O)C2OC(/C=C/c(cc1)cc(O)c1O)=O	9-{[(2E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid	CCMSLIB00005724910	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	617.38427734375
26	0.9928582331267296	10	5515		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00005464283; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	6-CARBOXYHEXANOATE	CCMSLIB00005464283	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8867170868783409	6	5851		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00005720804; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	PIMELIC ACID	CCMSLIB00005720804	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.923831933290268	5	23972		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676809; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	pimelic_acid	CCMSLIB00006676809	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.923036000677294	6	23980		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676817; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	pimelic_acid	CCMSLIB00006676817	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9842288764722286	6	23983		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676820; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	pimelic_acid	CCMSLIB00006676820	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9237161590188764	6	23986		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676823; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	pimelic_acid	CCMSLIB00006676823	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9932747887292436	6	27681		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010108482; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	O=C(O)CCCCCC(=O)O	pimelic acid CollisionEnergy:102040	CCMSLIB00010108482	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9827092078945592	6	32031		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010119819; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	O=C(O)CCCCCC(=O)O	pimelic acid CollisionEnergy:205060	CCMSLIB00010119819	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8910745874482106	5	76478		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006678567; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N	InChI=1S/C7H12O4/c1-5(4-7(10)11)2-3-6(8)9/h5H,2-4H2,1H3,(H,8,9)(H,10,11)	CC(CCC(=O)O)CC(=O)O	3-METHYLADIPIC ACID	CCMSLIB00006678567	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.996980227978032	5	76579		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006678822; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	PIMELIC ACID	CCMSLIB00006678822	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9961377109169264	5	76932		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006679733; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	PIMELIC ACID	CCMSLIB00006679733	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8759364622199804	5	78523		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006683519; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	PIMELIC ACID	CCMSLIB00006683519	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9810704013530948	5	78803		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006684225; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)	C(CCC(=O)O)CCC(=O)O	PIMELIC ACID	CCMSLIB00006684225	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9756608786153392	5	84392		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121656; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121656	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.976008368840868	5	84393		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121657; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121657	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9758676076121966	5	84394		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121660; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121660	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9788227076438591	5	84395		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121662; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121662	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9738022087504404	5	84396		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121664; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121664	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9207674310818998	5	84397		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121667; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 30.0 eV	CCMSLIB00006121667	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.83352529230919	5	84401		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121676; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121676	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8637329515883463	5	84402		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121678; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 40.0 eV	CCMSLIB00006121678	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9337811416306738	5	84403		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006121681; origin=GNPS	WLJVNTCWHIRURA-UHFFFAOYSA-N		C(CCC(=O)O)CCC(=O)O	Pimelic acid - 30.0 eV	CCMSLIB00006121681	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8790693523328894	5	84593		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122121; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122121	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8703500947171835	5	84594		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122123; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122123	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8714826391978159	5	84595		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122126; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122126	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.872847161624181	5	84596		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122128; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122128	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8086334377955945	5	84597		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122130; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122130	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8881980937139304	5	84598		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122132; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122132	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8891620655741148	5	84599		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122134; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122134	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8873838949006948	5	84600		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122136; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122136	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8769943525333281	5	84601		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122139; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122139	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.8922965203470329	5	84602		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122141; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 40.0 eV	CCMSLIB00006122141	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
26	0.9156739141691048	5	84603		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006122143; origin=GNPS	SYEOWUNSTUDKGM-UHFFFAOYSA-N		CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid - 30.0 eV	CCMSLIB00006122143	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	159.06520080566406
33	0.777618334252577	5	4159		-1	negative	qTof	LC-ESI-qTof	DB#=CCMSLIB00005719015; origin=GNPS	BMRVNZZVDSVOQG-UHFFFAOYSA-N	InChI=1S/C10H12O4/c1-5-4-7(14-3)6(2)9(11)8(5)10(12)13/h4,11H,1-3H3,(H,12,13)	O=C(O)c1c(C)cc(OC)c(C)c1O	Rhizonic acid	CCMSLIB00005719015	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	5	195.06336975097656
33	0.9762515048898311	7	30032		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010114043; origin=GNPS	IPBVNPXQWQGGJP-UHFFFAOYSA-N	InChI=1S/C8H8O2/c1-7(9)10-8-5-3-2-4-6-8/h2-6H,1H3	CC(=O)Oc1ccccc1	PHENYL ACETATE CollisionEnergy:102040	CCMSLIB00010114043	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	5	195.06336975097656
33	0.9105937853042878	8	30178		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010114410; origin=GNPS	BOLQJTPHPSDZHR-UHFFFAOYSA-N	InChI=1S/C10H12O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2,4,6,11H,3,5H2,1H3,(H,12,13)	COc1cc(CCC(=O)O)ccc1O	Untitled CollisionEnergy:102040	CCMSLIB00010114410	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	5	195.06336975097656
33	0.9012372325379288	7	34374		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010125368; origin=GNPS	IPBVNPXQWQGGJP-UHFFFAOYSA-N	InChI=1S/C8H8O2/c1-7(9)10-8-5-3-2-4-6-8/h2-6H,1H3	CC(=O)Oc1ccccc1	PHENYL ACETATE CollisionEnergy:205060	CCMSLIB00010125368	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	5	195.06336975097656
33	0.6913279180112133	8	34520		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010125738; origin=GNPS	BOLQJTPHPSDZHR-UHFFFAOYSA-N	InChI=1S/C10H12O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2,4,6,11H,3,5H2,1H3,(H,12,13)	COc1cc(CCC(=O)O)ccc1O	Untitled CollisionEnergy:205060	CCMSLIB00010125738	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	5	195.06336975097656
47	0.9890951043365944	7	650		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00005436185; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	OC(=O)CCCCCCCC(O)=O	AZELATE	CCMSLIB00005436185	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9953472669696364	7	3888		-1	negative	Q-Exactive Plus	LC-ESI-Q-Exactive Plus	DB#=CCMSLIB00000578346; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N		C(CCCC(=O)O)CCCC(=O)O	AZELAIC ACID	CCMSLIB00000578346	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9890951043365944	7	5390		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00005463658; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	OC(=O)CCCCCCCC(O)=O	AZELATE	CCMSLIB00005463658	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.8871416534974187	6	24738		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006677575; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	C(CCCC(=O)O)CCCC(=O)O	azelaic_acid	CCMSLIB00006677575	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9230365193202004	6	24741		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006677578; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	C(CCCC(=O)O)CCCC(=O)O	azelaic_acid	CCMSLIB00006677578	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.8793318825012657	5	24744		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006677581; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	C(CCCC(=O)O)CCCC(=O)O	azelaic_acid	CCMSLIB00006677581	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.8792806909938062	5	24747		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006677584; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	C(CCCC(=O)O)CCCC(=O)O	azelaic_acid	CCMSLIB00006677584	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9962469368278636	7	25919		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010102863; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	O=C(O)CCCCCCCC(=O)O	azelaic acid CollisionEnergy:102040	CCMSLIB00010102863	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.982619586329851	7	27179		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010107221; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	O=C(O)CCCCCCCC(=O)O	azelaic acid CollisionEnergy:102040	CCMSLIB00010107221	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9941068742047344	7	31533		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010118558; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	O=C(O)CCCCCCCC(=O)O	azelaic acid CollisionEnergy:205060	CCMSLIB00010118558	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9962469368278636	7	35066		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010126478; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	O=C(O)CCCCCCCC(=O)O	azelaic acid CollisionEnergy:102040	CCMSLIB00010126478	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9662814664223692	6	45849		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00005744459; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	O=C(O)CCCCCCCC(=O)O	Azelaic acid (Not validated)	CCMSLIB00005744459	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9764347162769724	7	68689		-1	negative	ESI-QFT	N/A-ESI-QFT	DB#=CCMSLIB00004691667; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)		Azelaic acid	CCMSLIB00004691667	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.9177475155178798	7	68690		-1	negative	ESI-QFT	N/A-ESI-QFT	DB#=CCMSLIB00004691668; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)		Azelaic acid	CCMSLIB00004691668	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
47	0.6646014603558361	6	68691		-1	negative	ESI-QFT	N/A-ESI-QFT	DB#=CCMSLIB00004691669; origin=GNPS	BDJRBEYXGGNYIS-UHFFFAOYSA-N	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)		Azelaic acid	CCMSLIB00004691669	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	187.09652709960935
